==============================
Run started at 2026年 04月 09日 星期四 16:14:24 CST
Log file: training_ddp_20260409_161424.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7716.82it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6637.56it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-ehxbs63i
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-3tbpi63x
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training:   1%|          | 1/104 [00:00<01:25,  1.20it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training:   1%|          | 1/104 [00:01<01:25,  1.20it/s, loss=0.766, acc=0.281, entropy=0.988, samples/sec=41.4]
Training:   2%|▏         | 2/104 [00:01<01:13,  1.40it/s, loss=0.766, acc=0.281, entropy=0.988, samples/sec=41.4]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.648, acc=0.625, entropy=0.973, samples/sec=14.6]
Training:   1%|          | 1/104 [00:01<02:02,  1.19s/it, loss=0.648, acc=0.625, entropy=0.973, samples/sec=14.6]
Training:   2%|▏         | 2/104 [00:02<01:13,  1.40it/s, loss=0.706, acc=0.375, entropy=0.988, samples/sec=55.7]
Training:   3%|▎         | 3/104 [00:02<01:05,  1.53it/s, loss=0.706, acc=0.375, entropy=0.988, samples/sec=55.7]
Training:   1%|          | 1/104 [00:01<02:02,  1.19s/it, loss=0.572, acc=0.75, entropy=0.977, samples/sec=38.7] 
Training:   2%|▏         | 2/104 [00:01<01:31,  1.11it/s, loss=0.572, acc=0.75, entropy=0.977, samples/sec=38.7]
Training:   3%|▎         | 3/104 [00:02<01:05,  1.53it/s, loss=0.726, acc=0.359, entropy=0.989, samples/sec=38.7]
Training:   4%|▍         | 4/104 [00:02<01:07,  1.49it/s, loss=0.726, acc=0.359, entropy=0.989, samples/sec=38.7]
Training:   2%|▏         | 2/104 [00:02<01:31,  1.11it/s, loss=0.64, acc=0.75, entropy=0.98, samples/sec=38.5]  
Training:   3%|▎         | 3/104 [00:02<01:21,  1.23it/s, loss=0.64, acc=0.75, entropy=0.98, samples/sec=38.5]
Training:   4%|▍         | 4/104 [00:03<01:07,  1.49it/s, loss=0.791, acc=0.312, entropy=0.989, samples/sec=38.7]
Training:   5%|▍         | 5/104 [00:03<01:07,  1.46it/s, loss=0.791, acc=0.312, entropy=0.989, samples/sec=38.7]
Training:   3%|▎         | 3/104 [00:03<01:21,  1.23it/s, loss=0.565, acc=0.766, entropy=0.978, samples/sec=38.0]
Training:   4%|▍         | 4/104 [00:03<01:17,  1.29it/s, loss=0.565, acc=0.766, entropy=0.978, samples/sec=38.0]
Training:   5%|▍         | 5/104 [00:04<01:07,  1.46it/s, loss=0.753, acc=0.302, entropy=0.989, samples/sec=38.5]
Training:   6%|▌         | 6/104 [00:04<01:07,  1.45it/s, loss=0.753, acc=0.302, entropy=0.989, samples/sec=38.5]
Training:   4%|▍         | 4/104 [00:04<01:17,  1.29it/s, loss=0.562, acc=0.8, entropy=0.979, samples/sec=37.8]  
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.562, acc=0.8, entropy=0.979, samples/sec=37.8]
Training:   6%|▌         | 6/104 [00:04<01:07,  1.45it/s, loss=0.823, acc=0.268, entropy=0.989, samples/sec=38.8]
Training:   7%|▋         | 7/104 [00:04<01:07,  1.44it/s, loss=0.823, acc=0.268, entropy=0.989, samples/sec=38.8]
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.604, acc=0.792, entropy=0.979, samples/sec=39.1]
Training:   6%|▌         | 6/104 [00:04<01:12,  1.36it/s, loss=0.604, acc=0.792, entropy=0.979, samples/sec=39.1]
Training:   7%|▋         | 7/104 [00:05<01:07,  1.44it/s, loss=0.769, acc=0.258, entropy=0.989, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:05<01:07,  1.43it/s, loss=0.769, acc=0.258, entropy=0.989, samples/sec=38.3]
Training:   6%|▌         | 6/104 [00:05<01:12,  1.36it/s, loss=0.658, acc=0.786, entropy=0.979, samples/sec=38.5]
Training:   7%|▋         | 7/104 [00:05<01:10,  1.38it/s, loss=0.658, acc=0.786, entropy=0.979, samples/sec=38.5]
Training:   8%|▊         | 8/104 [00:06<01:07,  1.43it/s, loss=0.758, acc=0.271, entropy=0.989, samples/sec=38.4]
Training:   9%|▊         | 9/104 [00:06<01:06,  1.42it/s, loss=0.758, acc=0.271, entropy=0.989, samples/sec=38.4]
Training:   7%|▋         | 7/104 [00:06<01:10,  1.38it/s, loss=0.557, acc=0.805, entropy=0.977, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.39it/s, loss=0.557, acc=0.805, entropy=0.977, samples/sec=38.3]
Training:   9%|▊         | 9/104 [00:06<01:06,  1.42it/s, loss=0.753, acc=0.263, entropy=0.989, samples/sec=38.3]
Training:  10%|▉         | 10/104 [00:06<01:06,  1.42it/s, loss=0.753, acc=0.263, entropy=0.989, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.39it/s, loss=0.622, acc=0.806, entropy=0.977, samples/sec=38.5]
Training:   9%|▊         | 9/104 [00:06<01:08,  1.40it/s, loss=0.622, acc=0.806, entropy=0.977, samples/sec=38.5]
Training:  10%|▉         | 10/104 [00:07<01:06,  1.42it/s, loss=0.695, acc=0.29, entropy=0.989, samples/sec=38.4] 
Training:  11%|█         | 11/104 [00:07<01:05,  1.42it/s, loss=0.695, acc=0.29, entropy=0.989, samples/sec=38.4]
Training:   9%|▊         | 9/104 [00:07<01:08,  1.40it/s, loss=0.58, acc=0.812, entropy=0.978, samples/sec=38.2] 
Training:  10%|▉         | 10/104 [00:07<01:07,  1.40it/s, loss=0.58, acc=0.812, entropy=0.978, samples/sec=38.2]
Training:  11%|█         | 11/104 [00:08<01:05,  1.42it/s, loss=0.651, acc=0.323, entropy=0.989, samples/sec=37.7]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.41it/s, loss=0.651, acc=0.323, entropy=0.989, samples/sec=37.7]
Training:  10%|▉         | 10/104 [00:08<01:07,  1.40it/s, loss=0.586, acc=0.812, entropy=0.977, samples/sec=38.2]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.586, acc=0.812, entropy=0.977, samples/sec=38.2]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.41it/s, loss=0.662, acc=0.351, entropy=0.989, samples/sec=37.7]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.662, acc=0.351, entropy=0.989, samples/sec=37.7]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.591, acc=0.812, entropy=0.977, samples/sec=38.0]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.41it/s, loss=0.591, acc=0.812, entropy=0.977, samples/sec=38.0]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.701, acc=0.362, entropy=0.989, samples/sec=37.8]
Training:  13%|█▎        | 14/104 [00:09<01:03,  1.41it/s, loss=0.701, acc=0.362, entropy=0.989, samples/sec=37.8]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.41it/s, loss=0.605, acc=0.812, entropy=0.976, samples/sec=37.9]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.605, acc=0.812, entropy=0.976, samples/sec=37.9]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.41it/s, loss=0.719, acc=0.367, entropy=0.989, samples/sec=38.3]
Training:  14%|█▍        | 15/104 [00:10<01:02,  1.41it/s, loss=0.719, acc=0.367, entropy=0.989, samples/sec=38.3]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.41it/s, loss=0.675, acc=0.804, entropy=0.976, samples/sec=38.0]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.41it/s, loss=0.675, acc=0.804, entropy=0.976, samples/sec=38.0]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.682, acc=0.375, entropy=0.99, samples/sec=38.0] 
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.682, acc=0.375, entropy=0.99, samples/sec=38.0]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.41it/s, loss=0.532, acc=0.808, entropy=0.974, samples/sec=38.0]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.41it/s, loss=0.532, acc=0.808, entropy=0.974, samples/sec=38.0]
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.678, acc=0.39, entropy=0.99, samples/sec=37.9] 
Training:  16%|█▋        | 17/104 [00:11<01:01,  1.41it/s, loss=0.678, acc=0.39, entropy=0.99, samples/sec=37.9]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.41it/s, loss=0.553, acc=0.809, entropy=0.973, samples/sec=37.8]
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.553, acc=0.809, entropy=0.973, samples/sec=37.8]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.41it/s, loss=0.645, acc=0.406, entropy=0.99, samples/sec=38.0]
Training:  17%|█▋        | 18/104 [00:12<01:00,  1.41it/s, loss=0.645, acc=0.406, entropy=0.99, samples/sec=38.0]
Training:  15%|█▌        | 16/104 [00:12<01:02,  1.41it/s, loss=0.559, acc=0.812, entropy=0.973, samples/sec=38.0]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.41it/s, loss=0.559, acc=0.812, entropy=0.973, samples/sec=38.0]
Training:  17%|█▋        | 18/104 [00:13<01:00,  1.41it/s, loss=0.727, acc=0.401, entropy=0.99, samples/sec=37.7]
Training:  18%|█▊        | 19/104 [00:13<01:00,  1.41it/s, loss=0.727, acc=0.401, entropy=0.99, samples/sec=37.7]
Training:  16%|█▋        | 17/104 [00:13<01:01,  1.41it/s, loss=0.582, acc=0.816, entropy=0.972, samples/sec=38.2]
Training:  17%|█▋        | 18/104 [00:13<01:01,  1.41it/s, loss=0.582, acc=0.816, entropy=0.972, samples/sec=38.2]
Training:  18%|█▊        | 19/104 [00:14<01:00,  1.41it/s, loss=0.707, acc=0.406, entropy=0.99, samples/sec=37.3]
Training:  19%|█▉        | 20/104 [00:14<00:59,  1.41it/s, loss=0.707, acc=0.406, entropy=0.99, samples/sec=37.3]
Training:  17%|█▋        | 18/104 [00:13<01:01,  1.41it/s, loss=0.553, acc=0.819, entropy=0.972, samples/sec=38.0]
Training:  18%|█▊        | 19/104 [00:13<01:00,  1.41it/s, loss=0.553, acc=0.819, entropy=0.972, samples/sec=38.0]
Training:  19%|█▉        | 20/104 [00:14<00:59,  1.41it/s, loss=0.646, acc=0.417, entropy=0.99, samples/sec=37.5]
Training:  20%|██        | 21/104 [00:14<00:58,  1.41it/s, loss=0.646, acc=0.417, entropy=0.99, samples/sec=37.5]
Training:  18%|█▊        | 19/104 [00:14<01:00,  1.41it/s, loss=0.709, acc=0.806, entropy=0.97, samples/sec=38.2] 
Training:  19%|█▉        | 20/104 [00:14<00:59,  1.41it/s, loss=0.709, acc=0.806, entropy=0.97, samples/sec=38.2]
Training:  20%|██        | 21/104 [00:15<00:58,  1.41it/s, loss=0.685, acc=0.42, entropy=0.991, samples/sec=37.4]
Training:  21%|██        | 22/104 [00:15<00:58,  1.41it/s, loss=0.685, acc=0.42, entropy=0.991, samples/sec=37.4]
Training:  19%|█▉        | 20/104 [00:15<00:59,  1.41it/s, loss=0.655, acc=0.801, entropy=0.968, samples/sec=38.2]
Training:  20%|██        | 21/104 [00:15<00:58,  1.41it/s, loss=0.655, acc=0.801, entropy=0.968, samples/sec=38.2]
Training:  21%|██        | 22/104 [00:16<00:58,  1.41it/s, loss=0.614, acc=0.44, entropy=0.991, samples/sec=37.5]
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.40it/s, loss=0.614, acc=0.44, entropy=0.991, samples/sec=37.5]
Training:  20%|██        | 21/104 [00:16<00:58,  1.41it/s, loss=0.466, acc=0.81, entropy=0.967, samples/sec=37.6] 
Training:  21%|██        | 22/104 [00:16<00:58,  1.41it/s, loss=0.466, acc=0.81, entropy=0.967, samples/sec=37.6]
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.40it/s, loss=0.599, acc=0.461, entropy=0.99, samples/sec=37.6]
Training:  23%|██▎       | 24/104 [00:16<00:56,  1.40it/s, loss=0.599, acc=0.461, entropy=0.99, samples/sec=37.6]
Training:  21%|██        | 22/104 [00:16<00:58,  1.41it/s, loss=0.478, acc=0.815, entropy=0.966, samples/sec=37.6]
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.41it/s, loss=0.478, acc=0.815, entropy=0.966, samples/sec=37.6]
Training:  23%|██▎       | 24/104 [00:17<00:56,  1.40it/s, loss=0.618, acc=0.47, entropy=0.99, samples/sec=37.6] 
Training:  24%|██▍       | 25/104 [00:17<00:56,  1.40it/s, loss=0.618, acc=0.47, entropy=0.99, samples/sec=37.6]
Training:  22%|██▏       | 23/104 [00:17<00:57,  1.41it/s, loss=0.551, acc=0.82, entropy=0.966, samples/sec=37.2] 
Training:  23%|██▎       | 24/104 [00:17<00:56,  1.41it/s, loss=0.551, acc=0.82, entropy=0.966, samples/sec=37.2]
Training:  24%|██▍       | 25/104 [00:18<00:56,  1.40it/s, loss=0.644, acc=0.476, entropy=0.989, samples/sec=37.7]
Training:  25%|██▌       | 26/104 [00:18<00:55,  1.40it/s, loss=0.644, acc=0.476, entropy=0.989, samples/sec=37.7]
Training:  23%|██▎       | 24/104 [00:18<00:56,  1.41it/s, loss=0.562, acc=0.823, entropy=0.966, samples/sec=37.1]
Training:  24%|██▍       | 25/104 [00:18<00:55,  1.41it/s, loss=0.562, acc=0.823, entropy=0.966, samples/sec=37.1]
Training:  25%|██▌       | 26/104 [00:19<00:55,  1.40it/s, loss=0.533, acc=0.495, entropy=0.989, samples/sec=37.6]
Training:  26%|██▌       | 27/104 [00:19<00:54,  1.40it/s, loss=0.533, acc=0.495, entropy=0.989, samples/sec=37.6]
Training:  24%|██▍       | 25/104 [00:18<00:55,  1.41it/s, loss=0.539, acc=0.822, entropy=0.964, samples/sec=36.9]
Training:  25%|██▌       | 26/104 [00:18<00:55,  1.41it/s, loss=0.539, acc=0.822, entropy=0.964, samples/sec=36.9]
Training:  26%|██▌       | 27/104 [00:19<00:54,  1.40it/s, loss=0.582, acc=0.5, entropy=0.988, samples/sec=37.6]  
Training:  27%|██▋       | 28/104 [00:19<00:54,  1.40it/s, loss=0.582, acc=0.5, entropy=0.988, samples/sec=37.6]
Training:  25%|██▌       | 26/104 [00:19<00:55,  1.41it/s, loss=0.5, acc=0.824, entropy=0.963, samples/sec=36.8]  
Training:  26%|██▌       | 27/104 [00:19<00:54,  1.41it/s, loss=0.5, acc=0.824, entropy=0.963, samples/sec=36.8]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.40it/s, loss=0.587, acc=0.511, entropy=0.987, samples/sec=37.7]
Training:  28%|██▊       | 29/104 [00:20<00:53,  1.40it/s, loss=0.587, acc=0.511, entropy=0.987, samples/sec=37.7]
Training:  26%|██▌       | 27/104 [00:20<00:54,  1.41it/s, loss=0.414, acc=0.83, entropy=0.961, samples/sec=36.6]
Training:  27%|██▋       | 28/104 [00:20<00:53,  1.41it/s, loss=0.414, acc=0.83, entropy=0.961, samples/sec=36.6]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.40it/s, loss=0.54, acc=0.523, entropy=0.986, samples/sec=37.7] 
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.40it/s, loss=0.54, acc=0.523, entropy=0.986, samples/sec=37.7]
Training:  27%|██▋       | 28/104 [00:21<00:53,  1.41it/s, loss=0.538, acc=0.83, entropy=0.96, samples/sec=36.6] 
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.41it/s, loss=0.538, acc=0.83, entropy=0.96, samples/sec=36.6]
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.40it/s, loss=0.651, acc=0.528, entropy=0.985, samples/sec=37.9]
Training:  30%|██▉       | 31/104 [00:21<00:51,  1.41it/s, loss=0.651, acc=0.528, entropy=0.985, samples/sec=37.9]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.41it/s, loss=0.479, acc=0.831, entropy=0.958, samples/sec=36.9]
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.41it/s, loss=0.479, acc=0.831, entropy=0.958, samples/sec=36.9]
Training:  30%|██▉       | 31/104 [00:22<00:51,  1.41it/s, loss=0.578, acc=0.537, entropy=0.984, samples/sec=37.7]
Training:  31%|███       | 32/104 [00:22<00:51,  1.40it/s, loss=0.578, acc=0.537, entropy=0.984, samples/sec=37.7]
Training:  29%|██▉       | 30/104 [00:22<00:52,  1.41it/s, loss=0.38, acc=0.837, entropy=0.956, samples/sec=36.7] 
Training:  30%|██▉       | 31/104 [00:22<00:51,  1.41it/s, loss=0.38, acc=0.837, entropy=0.956, samples/sec=36.7]
Training:  31%|███       | 32/104 [00:23<00:51,  1.40it/s, loss=0.552, acc=0.545, entropy=0.983, samples/sec=37.8]
Training:  32%|███▏      | 33/104 [00:23<00:50,  1.41it/s, loss=0.552, acc=0.545, entropy=0.983, samples/sec=37.8]
Training:  30%|██▉       | 31/104 [00:23<00:51,  1.41it/s, loss=0.566, acc=0.834, entropy=0.953, samples/sec=36.5]
Training:  31%|███       | 32/104 [00:23<00:51,  1.41it/s, loss=0.566, acc=0.834, entropy=0.953, samples/sec=36.5]
Training:  32%|███▏      | 33/104 [00:24<00:50,  1.41it/s, loss=0.422, acc=0.559, entropy=0.982, samples/sec=37.8]
Training:  33%|███▎      | 34/104 [00:24<00:49,  1.41it/s, loss=0.422, acc=0.559, entropy=0.982, samples/sec=37.8]
Training:  31%|███       | 32/104 [00:23<00:51,  1.41it/s, loss=0.523, acc=0.833, entropy=0.951, samples/sec=36.5]
Training:  32%|███▏      | 33/104 [00:23<00:50,  1.41it/s, loss=0.523, acc=0.833, entropy=0.951, samples/sec=36.5]
Training:  33%|███▎      | 34/104 [00:24<00:49,  1.41it/s, loss=0.531, acc=0.566, entropy=0.98, samples/sec=37.8] 
Training:  34%|███▎      | 35/104 [00:24<00:49,  1.41it/s, loss=0.531, acc=0.566, entropy=0.98, samples/sec=37.8]
Training:  32%|███▏      | 33/104 [00:24<00:50,  1.41it/s, loss=0.479, acc=0.835, entropy=0.95, samples/sec=36.4] 
Training:  33%|███▎      | 34/104 [00:24<00:49,  1.41it/s, loss=0.479, acc=0.835, entropy=0.95, samples/sec=36.4]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.41it/s, loss=0.491, acc=0.575, entropy=0.978, samples/sec=37.7]
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.41it/s, loss=0.491, acc=0.575, entropy=0.978, samples/sec=37.7]
Training:  33%|███▎      | 34/104 [00:25<00:49,  1.41it/s, loss=0.548, acc=0.832, entropy=0.947, samples/sec=36.4]
Training:  34%|███▎      | 35/104 [00:25<00:48,  1.41it/s, loss=0.548, acc=0.832, entropy=0.947, samples/sec=36.4]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.41it/s, loss=0.534, acc=0.581, entropy=0.975, samples/sec=37.3]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.40it/s, loss=0.534, acc=0.581, entropy=0.975, samples/sec=37.3]
Training:  34%|███▎      | 35/104 [00:25<00:48,  1.41it/s, loss=0.43, acc=0.833, entropy=0.944, samples/sec=36.1] 
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.41it/s, loss=0.43, acc=0.833, entropy=0.944, samples/sec=36.1]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.40it/s, loss=0.458, acc=0.589, entropy=0.972, samples/sec=37.5]
Training:  37%|███▋      | 38/104 [00:26<00:47,  1.40it/s, loss=0.458, acc=0.589, entropy=0.972, samples/sec=37.5]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.41it/s, loss=0.665, acc=0.828, entropy=0.942, samples/sec=35.9]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.41it/s, loss=0.665, acc=0.828, entropy=0.942, samples/sec=35.9]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.659, acc=0.59, entropy=0.969, samples/sec=37.4] 
Training:  38%|███▊      | 39/104 [00:27<00:46,  1.40it/s, loss=0.659, acc=0.59, entropy=0.969, samples/sec=37.4]
Training:  36%|███▌      | 37/104 [00:27<00:47,  1.41it/s, loss=0.437, acc=0.829, entropy=0.939, samples/sec=35.6]
Training:  37%|███▋      | 38/104 [00:27<00:46,  1.41it/s, loss=0.437, acc=0.829, entropy=0.939, samples/sec=35.6]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.40it/s, loss=0.363, acc=0.598, entropy=0.965, samples/sec=37.4]
Training:  38%|███▊      | 40/104 [00:28<00:45,  1.40it/s, loss=0.363, acc=0.598, entropy=0.965, samples/sec=37.4]
Training:  37%|███▋      | 38/104 [00:28<00:46,  1.41it/s, loss=0.506, acc=0.829, entropy=0.935, samples/sec=35.5]
