==============================
Run started at 2026年 04月 09日 星期四 16:11:15 CST
Log file: training_ddp_20260409_161115.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2837.74it/s]

Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4117.09it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
wandb: Tracking run with wandb version 0.25.1
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-r426xsye
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161124-gan5n14g
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184

Epoch 1/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   1%|          | 1/104 [00:01<02:13,  1.30s/it, loss=0.591, acc=0.75, entropy=0.974, samples/sec=13.1]
Training:   0%|          | 0/104 [00:01<?, ?it/s, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.685, acc=0.562, entropy=0.997, samples/sec=13.7]
Training:   1%|          | 1/104 [00:02<02:13,  1.30s/it, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.546, acc=0.844, entropy=0.972, samples/sec=38.7]
Training:   1%|          | 1/104 [00:01<02:10,  1.26s/it, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]  
Training:   2%|▏         | 2/104 [00:01<01:35,  1.06it/s, loss=0.705, acc=0.5, entropy=0.996, samples/sec=34.8]
Training:   2%|▏         | 2/104 [00:02<01:36,  1.05it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   3%|▎         | 3/104 [00:02<01:23,  1.21it/s, loss=0.552, acc=0.875, entropy=0.972, samples/sec=39.7]
Training:   2%|▏         | 2/104 [00:02<01:35,  1.06it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:02<01:24,  1.19it/s, loss=0.72, acc=0.521, entropy=0.994, samples/sec=34.6]
Training:   3%|▎         | 3/104 [00:03<01:23,  1.21it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5] 
Training:   4%|▍         | 4/104 [00:03<01:17,  1.28it/s, loss=0.605, acc=0.844, entropy=0.97, samples/sec=38.5]
Training:   3%|▎         | 3/104 [00:03<01:24,  1.19it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:03<01:18,  1.27it/s, loss=0.651, acc=0.578, entropy=0.995, samples/sec=34.5]
Training:   4%|▍         | 4/104 [00:04<01:17,  1.28it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6] 
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.568, acc=0.85, entropy=0.97, samples/sec=38.6]
Training:   4%|▍         | 4/104 [00:04<01:18,  1.27it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.674, acc=0.588, entropy=0.994, samples/sec=34.3]
Training:   5%|▍         | 5/104 [00:04<01:14,  1.33it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   6%|▌         | 6/104 [00:04<01:11,  1.36it/s, loss=0.663, acc=0.833, entropy=0.97, samples/sec=38.4]
Training:   5%|▍         | 5/104 [00:04<01:15,  1.31it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:04<01:12,  1.34it/s, loss=0.662, acc=0.604, entropy=0.994, samples/sec=34.4]
Training:   6%|▌         | 6/104 [00:05<01:11,  1.36it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   7%|▋         | 7/104 [00:05<01:10,  1.38it/s, loss=0.534, acc=0.857, entropy=0.971, samples/sec=38.6]
Training:   6%|▌         | 6/104 [00:05<01:12,  1.34it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:05<01:11,  1.36it/s, loss=0.664, acc=0.616, entropy=0.994, samples/sec=34.6]
Training:   7%|▋         | 7/104 [00:06<01:10,  1.38it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.566, acc=0.859, entropy=0.971, samples/sec=38.3]
Training:   7%|▋         | 7/104 [00:06<01:11,  1.36it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.701, acc=0.594, entropy=0.994, samples/sec=34.6]
Training:   8%|▊         | 8/104 [00:06<01:08,  1.39it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1] 
Training:   9%|▊         | 9/104 [00:06<01:07,  1.40it/s, loss=0.613, acc=0.847, entropy=0.97, samples/sec=38.1]
Training:   8%|▊         | 8/104 [00:06<01:09,  1.38it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:06<01:08,  1.39it/s, loss=0.666, acc=0.583, entropy=0.994, samples/sec=34.6]
Training:   9%|▊         | 9/104 [00:07<01:07,  1.40it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:  10%|▉         | 10/104 [00:07<01:06,  1.41it/s, loss=0.596, acc=0.838, entropy=0.971, samples/sec=38.5]
Training:   9%|▊         | 9/104 [00:07<01:08,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.39it/s, loss=0.737, acc=0.556, entropy=0.993, samples/sec=34.7]
Training:  10%|▉         | 10/104 [00:08<01:06,  1.41it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]  
Training:  11%|█         | 11/104 [00:08<01:05,  1.42it/s, loss=0.664, acc=0.83, entropy=0.97, samples/sec=38.6]
Training:  10%|▉         | 10/104 [00:08<01:07,  1.39it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:08<01:06,  1.40it/s, loss=0.691, acc=0.557, entropy=0.993, samples/sec=35.0]
Training:  11%|█         | 11/104 [00:09<01:05,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.551, acc=0.828, entropy=0.969, samples/sec=38.4]
Training:  11%|█         | 11/104 [00:09<01:06,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.685, acc=0.552, entropy=0.993, samples/sec=35.0]
Training:  12%|█▏        | 12/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3] 
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.42it/s, loss=0.599, acc=0.827, entropy=0.97, samples/sec=38.3]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:09<01:04,  1.41it/s, loss=0.654, acc=0.562, entropy=0.993, samples/sec=35.0]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.42it/s, loss=0.565, acc=0.826, entropy=0.969, samples/sec=38.5]
Training:  12%|█▎        | 13/104 [00:10<01:04,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:10<01:03,  1.41it/s, loss=0.666, acc=0.567, entropy=0.993, samples/sec=34.9]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.601, acc=0.825, entropy=0.969, samples/sec=38.3]
Training:  13%|█▎        | 14/104 [00:11<01:03,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.579, entropy=0.993, samples/sec=34.9]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  15%|█▌        | 16/104 [00:11<01:01,  1.42it/s, loss=0.685, acc=0.812, entropy=0.969, samples/sec=38.4]
Training:  14%|█▍        | 15/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0] 
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.41it/s, loss=0.642, acc=0.59, entropy=0.993, samples/sec=35.0]
Training:  15%|█▌        | 16/104 [00:12<01:01,  1.42it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.43it/s, loss=0.538, acc=0.816, entropy=0.967, samples/sec=38.7]
Training:  15%|█▌        | 16/104 [00:12<01:02,  1.41it/s, loss=0.658, acc=0.596, entropy=0.992, samples/sec=35.0]
Training:  16%|█▋        | 17/104 [00:12<01:01,  1.41it/s, loss=0.658, acc=0.596, entropy=0.992, samples/sec=35.0]
Training:  16%|█▋        | 17/104 [00:13<01:01,  1.43it/s, loss=0.622, acc=0.816, entropy=0.966, samples/sec=38.2]
Training:  17%|█▋        | 18/104 [00:13<01:00,  1.43it/s, loss=0.622, acc=0.816, entropy=0.966, samples/sec=38.2]
Training:  16%|█▋        | 17/104 [00:13<01:01,  1.41it/s, loss=0.62, acc=0.601, entropy=0.992, samples/sec=34.9] 
Training:  17%|█▋        | 18/104 [00:13<01:00,  1.42it/s, loss=0.62, acc=0.601, entropy=0.992, samples/sec=34.9]
Training:  17%|█▋        | 18/104 [00:13<01:00,  1.43it/s, loss=0.511, acc=0.819, entropy=0.964, samples/sec=38.3]
Training:  18%|█▊        | 19/104 [00:13<00:59,  1.42it/s, loss=0.511, acc=0.819, entropy=0.964, samples/sec=38.3]
Training:  17%|█▋        | 18/104 [00:14<01:00,  1.42it/s, loss=0.6, acc=0.615, entropy=0.992, samples/sec=34.8] 
Training:  18%|█▊        | 19/104 [00:14<00:59,  1.42it/s, loss=0.6, acc=0.615, entropy=0.992, samples/sec=34.8]
Training:  18%|█▊        | 19/104 [00:14<00:59,  1.42it/s, loss=0.541, acc=0.819, entropy=0.962, samples/sec=37.9]
Training:  19%|█▉        | 20/104 [00:14<00:59,  1.42it/s, loss=0.541, acc=0.819, entropy=0.962, samples/sec=37.9]
Training:  18%|█▊        | 19/104 [00:14<00:59,  1.42it/s, loss=0.68, acc=0.609, entropy=0.992, samples/sec=35.0]
Training:  19%|█▉        | 20/104 [00:14<00:58,  1.43it/s, loss=0.68, acc=0.609, entropy=0.992, samples/sec=35.0]
Training:  19%|█▉        | 20/104 [00:15<00:59,  1.42it/s, loss=0.57, acc=0.818, entropy=0.961, samples/sec=38.4] 
Training:  20%|██        | 21/104 [00:15<00:58,  1.42it/s, loss=0.57, acc=0.818, entropy=0.961, samples/sec=38.4]
Training:  19%|█▉        | 20/104 [00:15<00:58,  1.43it/s, loss=0.617, acc=0.616, entropy=0.991, samples/sec=34.7]
Training:  20%|██        | 21/104 [00:15<00:58,  1.43it/s, loss=0.617, acc=0.616, entropy=0.991, samples/sec=34.7]
Training:  20%|██        | 21/104 [00:16<00:58,  1.42it/s, loss=0.541, acc=0.818, entropy=0.959, samples/sec=37.8]
Training:  21%|██        | 22/104 [00:16<00:58,  1.41it/s, loss=0.541, acc=0.818, entropy=0.959, samples/sec=37.8]
Training:  20%|██        | 21/104 [00:16<00:58,  1.43it/s, loss=0.521, acc=0.634, entropy=0.99, samples/sec=34.9] 
Training:  21%|██        | 22/104 [00:16<00:57,  1.43it/s, loss=0.521, acc=0.634, entropy=0.99, samples/sec=34.9]
Training:  21%|██        | 22/104 [00:16<00:58,  1.41it/s, loss=0.615, acc=0.815, entropy=0.958, samples/sec=37.6]
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.40it/s, loss=0.615, acc=0.815, entropy=0.958, samples/sec=37.6]
Training:  21%|██        | 22/104 [00:16<00:57,  1.43it/s, loss=0.588, acc=0.647, entropy=0.989, samples/sec=34.8]
Training:  22%|██▏       | 23/104 [00:16<00:56,  1.43it/s, loss=0.588, acc=0.647, entropy=0.989, samples/sec=34.8]
Training:  22%|██▏       | 23/104 [00:17<00:57,  1.40it/s, loss=0.482, acc=0.82, entropy=0.956, samples/sec=38.2] 
Training:  23%|██▎       | 24/104 [00:17<00:56,  1.41it/s, loss=0.482, acc=0.82, entropy=0.956, samples/sec=38.2]
Training:  22%|██▏       | 23/104 [00:17<00:56,  1.43it/s, loss=0.647, acc=0.651, entropy=0.989, samples/sec=34.6]
Training:  23%|██▎       | 24/104 [00:17<00:55,  1.43it/s, loss=0.647, acc=0.651, entropy=0.989, samples/sec=34.6]
Training:  23%|██▎       | 24/104 [00:18<00:56,  1.41it/s, loss=0.626, acc=0.818, entropy=0.954, samples/sec=38.1]
Training:  24%|██▍       | 25/104 [00:18<00:56,  1.41it/s, loss=0.626, acc=0.818, entropy=0.954, samples/sec=38.1]
Training:  23%|██▎       | 24/104 [00:18<00:55,  1.43it/s, loss=0.57, acc=0.657, entropy=0.988, samples/sec=34.6] 
Training:  24%|██▍       | 25/104 [00:18<00:55,  1.43it/s, loss=0.57, acc=0.657, entropy=0.988, samples/sec=34.6]
Training:  24%|██▍       | 25/104 [00:18<00:56,  1.41it/s, loss=0.489, acc=0.822, entropy=0.952, samples/sec=37.7]
Training:  25%|██▌       | 26/104 [00:18<00:55,  1.40it/s, loss=0.489, acc=0.822, entropy=0.952, samples/sec=37.7]
Training:  24%|██▍       | 25/104 [00:18<00:55,  1.43it/s, loss=0.564, acc=0.666, entropy=0.987, samples/sec=34.6]
Training:  25%|██▌       | 26/104 [00:18<00:54,  1.43it/s, loss=0.564, acc=0.666, entropy=0.987, samples/sec=34.6]
Training:  25%|██▌       | 26/104 [00:19<00:55,  1.40it/s, loss=0.546, acc=0.822, entropy=0.95, samples/sec=37.7] 
Training:  26%|██▌       | 27/104 [00:19<00:54,  1.40it/s, loss=0.546, acc=0.822, entropy=0.95, samples/sec=37.7]
Training:  25%|██▌       | 26/104 [00:19<00:54,  1.43it/s, loss=0.548, acc=0.674, entropy=0.986, samples/sec=34.5]
Training:  26%|██▌       | 27/104 [00:19<00:54,  1.42it/s, loss=0.548, acc=0.674, entropy=0.986, samples/sec=34.5]
Training:  26%|██▌       | 27/104 [00:20<00:54,  1.40it/s, loss=0.61, acc=0.817, entropy=0.948, samples/sec=38.3]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.40it/s, loss=0.61, acc=0.817, entropy=0.948, samples/sec=38.3]
Training:  26%|██▌       | 27/104 [00:20<00:54,  1.42it/s, loss=0.579, acc=0.679, entropy=0.985, samples/sec=34.4]
Training:  27%|██▋       | 28/104 [00:20<00:53,  1.42it/s, loss=0.579, acc=0.679, entropy=0.985, samples/sec=34.4]
Training:  27%|██▋       | 28/104 [00:21<00:54,  1.40it/s, loss=0.517, acc=0.817, entropy=0.946, samples/sec=38.1]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.40it/s, loss=0.517, acc=0.817, entropy=0.946, samples/sec=38.1]
Training:  27%|██▋       | 28/104 [00:21<00:53,  1.42it/s, loss=0.653, acc=0.679, entropy=0.984, samples/sec=34.5]
Training:  28%|██▊       | 29/104 [00:21<00:52,  1.42it/s, loss=0.653, acc=0.679, entropy=0.984, samples/sec=34.5]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.40it/s, loss=0.483, acc=0.819, entropy=0.944, samples/sec=38.6]
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.41it/s, loss=0.483, acc=0.819, entropy=0.944, samples/sec=38.6]
Training:  28%|██▊       | 29/104 [00:21<00:52,  1.42it/s, loss=0.466, acc=0.688, entropy=0.982, samples/sec=34.4]
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.41it/s, loss=0.466, acc=0.688, entropy=0.982, samples/sec=34.4]
Training:  29%|██▉       | 30/104 [00:22<00:52,  1.41it/s, loss=0.445, acc=0.821, entropy=0.941, samples/sec=38.5]
Training:  30%|██▉       | 31/104 [00:22<00:51,  1.41it/s, loss=0.445, acc=0.821, entropy=0.941, samples/sec=38.5]
Training:  29%|██▉       | 30/104 [00:22<00:52,  1.41it/s, loss=0.505, acc=0.694, entropy=0.98, samples/sec=34.4] 
Training:  30%|██▉       | 31/104 [00:22<00:51,  1.41it/s, loss=0.505, acc=0.694, entropy=0.98, samples/sec=34.4]
Training:  30%|██▉       | 31/104 [00:23<00:51,  1.41it/s, loss=0.653, acc=0.814, entropy=0.938, samples/sec=38.4]
Training:  31%|███       | 32/104 [00:23<00:51,  1.41it/s, loss=0.653, acc=0.814, entropy=0.938, samples/sec=38.4]
Training:  30%|██▉       | 31/104 [00:23<00:51,  1.41it/s, loss=0.503, acc=0.701, entropy=0.979, samples/sec=34.4]
Training:  31%|███       | 32/104 [00:23<00:51,  1.41it/s, loss=0.503, acc=0.701, entropy=0.979, samples/sec=34.4]
Training:  31%|███       | 32/104 [00:23<00:51,  1.41it/s, loss=0.538, acc=0.812, entropy=0.936, samples/sec=38.6]
Training:  32%|███▏      | 33/104 [00:23<00:50,  1.41it/s, loss=0.538, acc=0.812, entropy=0.936, samples/sec=38.6]
Training:  31%|███       | 32/104 [00:23<00:51,  1.41it/s, loss=0.52, acc=0.705, entropy=0.976, samples/sec=34.4] 
Training:  32%|███▏      | 33/104 [00:23<00:50,  1.41it/s, loss=0.52, acc=0.705, entropy=0.976, samples/sec=34.4]
Training:  32%|███▏      | 33/104 [00:24<00:50,  1.41it/s, loss=0.482, acc=0.812, entropy=0.933, samples/sec=38.0]
Training:  33%|███▎      | 34/104 [00:24<00:49,  1.41it/s, loss=0.482, acc=0.812, entropy=0.933, samples/sec=38.0]
Training:  32%|███▏      | 33/104 [00:24<00:50,  1.41it/s, loss=0.538, acc=0.706, entropy=0.974, samples/sec=34.6]
Training:  33%|███▎      | 34/104 [00:24<00:49,  1.41it/s, loss=0.538, acc=0.706, entropy=0.974, samples/sec=34.6]
Training:  33%|███▎      | 34/104 [00:25<00:49,  1.41it/s, loss=0.38, acc=0.816, entropy=0.93, samples/sec=38.5]  
Training:  34%|███▎      | 35/104 [00:25<00:48,  1.41it/s, loss=0.38, acc=0.816, entropy=0.93, samples/sec=38.5]
Training:  33%|███▎      | 34/104 [00:25<00:49,  1.41it/s, loss=0.548, acc=0.709, entropy=0.972, samples/sec=34.4]
Training:  34%|███▎      | 35/104 [00:25<00:48,  1.41it/s, loss=0.548, acc=0.709, entropy=0.972, samples/sec=34.4]
Training:  34%|███▎      | 35/104 [00:26<00:48,  1.41it/s, loss=0.441, acc=0.818, entropy=0.928, samples/sec=38.4]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.41it/s, loss=0.441, acc=0.818, entropy=0.928, samples/sec=38.4]
Training:  34%|███▎      | 35/104 [00:25<00:48,  1.41it/s, loss=0.552, acc=0.71, entropy=0.969, samples/sec=34.4] 
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.41it/s, loss=0.552, acc=0.71, entropy=0.969, samples/sec=34.4]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.41it/s, loss=0.538, acc=0.816, entropy=0.925, samples/sec=38.0]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.41it/s, loss=0.538, acc=0.816, entropy=0.925, samples/sec=38.0]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.41it/s, loss=0.51, acc=0.713, entropy=0.966, samples/sec=34.4]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.41it/s, loss=0.51, acc=0.713, entropy=0.966, samples/sec=34.4]
Training:  36%|███▌      | 37/104 [00:27<00:47,  1.41it/s, loss=0.632, acc=0.812, entropy=0.922, samples/sec=38.3]
Training:  37%|███▋      | 38/104 [00:27<00:46,  1.41it/s, loss=0.632, acc=0.812, entropy=0.922, samples/sec=38.3]
Training:  36%|███▌      | 37/104 [00:27<00:47,  1.41it/s, loss=0.374, acc=0.719, entropy=0.962, samples/sec=34.4]
Training:  37%|███▋      | 38/104 [00:27<00:46,  1.41it/s, loss=0.374, acc=0.719, entropy=0.962, samples/sec=34.4]
Training:  37%|███▋      | 38/104 [00:28<00:46,  1.41it/s, loss=0.488, acc=0.812, entropy=0.919, samples/sec=38.4]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.41it/s, loss=0.488, acc=0.812, entropy=0.919, samples/sec=38.4]
Training:  37%|███▋      | 38/104 [00:28<00:46,  1.41it/s, loss=0.552, acc=0.72, entropy=0.959, samples/sec=34.6] 
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.41it/s, loss=0.552, acc=0.72, entropy=0.959, samples/sec=34.6]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.41it/s, loss=0.415, acc=0.814, entropy=0.916, samples/sec=38.4]
